date,open,high,low,close,SMA_10,SMA_20,EMA_10,EMA_20
2018-01-31,119.93000030517578,122.51000213623048,116.37999725341795,120.3000030517578,,,120.3000030517578,120.3000030517578
2018-02-28,119.91999816894533,121.01000213623048,107.94000244140624,109.7300033569336,,,118.37818492542613,119.29333641415549
2018-03-31,109.20999908447266,113.9000015258789,105.94000244140624,109.1500015258789,,,116.70033339823571,118.3273045200339
2018-04-30,108.62000274658205,111.18000030517578,100.58000183105467,100.94000244140624,,,113.83481867881217,116.67137098873603
2018-05-31,100.36000061035156,102.23999786376952,95.94000244140624,100.25,,,111.36485164630085,115.1074308945707
2018-06-30,100.54000091552734,109.58999633789062,99.6500015258789,108.87000274658205,,,110.91124275544288,114.51339011857178
2018-07-31,108.6999969482422,116.9000015258789,107.5199966430664,115.0,,,111.65465316354417,114.55973391680304
2018-08-31,114.41999816894533,118.44000244140624,110.88999938964844,112.01000213623048,,,111.71926206766895,114.31690231865328
2018-09-30,111.81999969482422,115.5199966430664,110.4499969482422,111.8000030517578,,,111.73394224659418,114.077197626568
2018-10-31,112.1500015258789,114.2300033569336,104.52999877929688,112.37999725341795,110.04300155639649,,111.85140679328941,113.9155594957918
2018-11-30,112.0,122.0,109.62999725341795,121.94000244140624,110.20700149536133,,113.68569691112882,114.67979215727888
2018-12-31,120.4800033569336,120.91000366210938,105.02999877929688,110.4800033569336,110.28200149536133,,113.10284353763876,114.27981227153171
2019-01-31,109.1500015258789,112.9000015258789,106.7300033569336,112.66999816894533,110.63400115966797,,113.02414437969449,114.12649664271396
2019-02-28,112.9499969482422,117.3000030517578,111.4499969482422,115.63999938964844,112.10400085449218,,113.49975438150429,114.27063976146962
2019-03-31,115.86000061035156,123.19000244140624,114.26000213623048,122.5500030517578,114.33400115966796,,115.14525413973219,115.05915055102088
2019-04-30,122.58999633789062,128.38999938964844,120.73999786376952,128.0500030517578,116.25200119018555,,117.49157212373683,116.2963745987101
2019-05-31,127.8499984741211,130.89999389648438,124.8499984741211,128.0,117.55200119018555,,119.40219537396649,117.41100558930914
2019-06-30,127.86000061035156,135.24000549316406,127.48999786376952,131.1300048828125,119.46400146484375,,121.53452437557485,118.71757695059517
2019-07-31,131.99000549316406,135.24000549316406,126.23999786376952,127.80999755859376,121.06500091552735,,122.6755194997601,119.58352177040456
2019-08-31,128.9600067138672,137.11000061035156,123.87999725341795,136.72999572753906,123.50000076293945,116.77150115966796,125.23087881390173,121.21651929013166
2019-09-30,136.35000610351562,139.17999267578125,134.10000610351562,137.10000610351562,125.0160011291504,117.61150131225585,127.38890195746788,122.72923231997775
2019-10-31,136.92999267578125,140.4499969482422,133.49000549316406,137.1699981689453,127.68500061035157,118.98350105285644,129.1672830868274,124.10454335321276
2019-11-30,137.5500030517578,138.33999633789062,131.58999633789062,135.8300018310547,130.0010009765625,120.31750106811523,130.37868649486873,125.2212536844358
2019-12-31,136.64999389648438,138.25,134.32000732421875,136.6699981689453,132.1040008544922,122.10400085449218,131.52256134470082,126.31161030200813
